productCode,quantityOrdered,old_price,new_price
S24_1628,47,49.30,94.880
S24_2766,46,86.33,154.128
S24_2887,23,112.74,196.384
S24_2972,30,33.23,69.168
S24_3191,32,69.34,126.944
S24_3432,46,93.16,165.056
S24_3856,45,112.34,195.744
S18_1342,28,92.47,163.952
S18_1367,46,46.36,90.176
S18_1749,21,153.00,260.800
S18_2248,42,60.54,112.864
S18_2325,44,115.69,201.104
S18_2795,22,143.44,245.504
S18_2949,28,87.13,155.408
S18_2957,24,53.09,100.944
S18_3136,23,97.39,171.824
S18_3320,32,79.37,142.992
S18_4409,24,92.03,163.248
S18_4933,25,66.28,122.048
S24_1937,26,32.19,67.504
S24_2022,20,44.80,87.680
S24_3969,22,38.16,77.056
S24_4258,20,92.52,164.032
S10_1949,42,203.59,341.744
S10_4962,26,134.44,231.104
S12_1666,38,124.37,214.992
S18_1097,21,103.84,182.144
S18_2432,45,51.05,97.680
S18_4600,32,113.82,198.112
S18_4668,41,47.79,92.464
S24_2300,49,112.46,195.936
S32_1268,37,77.05,139.280
S32_3522,39,61.41,114.256
S700_2824,26,80.92,145.472
S12_4473,49,118.50,205.600
S18_2238,27,139.17,238.672
S18_2319,35,112.91,196.656
S18_3232,50,150.71,257.136
S24_1444,44,54.33,102.928
S24_2840,32,31.82,66.912
S24_4048,34,95.81,169.296
S32_2509,32,51.95,99.120
S32_3207,33,59.03,110.448
S50_1392,49,97.23,171.568
S12_1108,47,203.64,341.824
S12_3148,24,151.08,257.728
S12_3891,38,147.07,251.312
S18_3140,49,127.03,219.248
S18_3259,35,81.68,146.688
S18_4027,27,126.39,218.224
S50_1514,46,56.82,106.912
S700_1938,50,84.88,151.808
S10_4757,45,118.32,205.312
S18_3029,46,83.44,149.504
S18_3856,22,85.75,153.200
S18_4522,50,78.99,142.384
S24_2011,41,109.37,190.992
S24_3151,47,83.20,149.120
S24_3816,22,67.93,124.688
S700_1138,23,60.00,112.000
S700_2047,24,78.75,142.000
S700_2610,50,66.50,122.400
S700_3505,27,100.17,176.272
S700_3962,35,88.39,157.424
S72_1253,29,39.73,79.568
S72_3212,42,48.59,93.744
S18_1662,42,149.81,255.696
S24_2841,48,60.97,113.552
S24_3420,27,61.81,114.896
S24_3949,43,65.51,120.816
S700_2466,42,94.73,167.568
S700_4002,40,74.03,134.448
S50_1341,29,37.97,76.752
S700_1691,48,81.29,146.064
S700_3167,38,70.40,128.640
S18_2581,28,74.34,134.944
S24_1785,33,99.57,175.312
S24_4278,39,70.28,128.448
S32_1374,35,80.91,145.456
S32_4289,27,65.35,120.560
S700_2834,39,115.09,200.144
S10_1678,22,82.30,147.680
S10_2016,24,116.56,202.496
S10_4698,49,191.72,322.752
S12_2823,25,126.52,218.432
S18_2625,30,48.46,93.536
S24_1578,39,93.54,165.664
S24_2000,25,66.27,122.032
S18_3782,30,55.33,104.528
S18_4721,43,124.99,215.984
S24_2360,50,56.10,105.760
S24_4620,50,75.18,136.288
S32_2206,27,33.39,69.424
S32_4485,31,81.64,146.624
S50_4713,40,79.73,143.568
S12_1099,20,161.49,274.384
S12_3380,20,111.57,194.512
S12_3990,44,63.84,118.144
S12_4675,47,115.16,200.256
S18_1889,45,73.15,133.040
S18_3232,48,157.49,267.984
S18_3278,33,66.74,122.784
S18_3482,32,127.88,220.608
S24_2972,21,33.23,69.168
S24_3371,34,56.94,107.104
S24_3856,47,140.43,240.688
S18_1129,42,114.65,199.440
S18_1589,40,113.24,197.184
S18_1749,33,153.00,260.800
S18_1984,38,133.72,229.952
S18_2248,23,59.33,110.928
S18_2325,26,119.50,207.200
S18_2870,27,106.92,187.072
S18_3685,35,132.80,228.480
S18_4409,29,83.75,150.000
S18_4933,45,69.84,127.744
S24_1046,20,69.82,127.712
S24_1628,45,46.79,90.864
S24_2766,47,79.06,142.496
S24_2887,42,112.74,196.384
S24_3191,40,84.75,151.600
S24_3432,48,104.94,183.904
S24_3969,39,34.88,71.808
S18_1342,36,98.63,173.808
S18_1367,48,45.82,89.312
S18_2795,40,138.38,237.408
S24_1937,32,27.88,60.608
S24_2022,24,36.74,74.784
